Country,Variable,Year,Value
Libya,GDP per capita,2012,13215
Libya,GDP per capita,2015,4573
Morocco,GDP per capita,1982,841.8
Morocco,GDP per capita,1987,926.3
Morocco,GDP per capita,1992,1307
Morocco,GDP per capita,1997,1407
Morocco,GDP per capita,2002,1431
Morocco,GDP per capita,2007,2531
Morocco,GDP per capita,2012,2948
Morocco,GDP per capita,2015,2798
Tunisia,GDP per capita,1982,1208
Tunisia,GDP per capita,1987,1261
Tunisia,GDP per capita,1992,1801
Tunisia,GDP per capita,1997,2211
Tunisia,GDP per capita,2002,2346
Tunisia,GDP per capita,2007,3778
Tunisia,GDP per capita,2012,4137
Tunisia,GDP per capita,2015,3730
Benin,GDP per capita,1982,322.8
Benin,GDP per capita,1987,344.5
Benin,GDP per capita,1992,318
Benin,GDP per capita,1997,361.1
Benin,GDP per capita,2002,418.7
Benin,GDP per capita,2007,706
Benin,GDP per capita,2012,834.3
Benin,GDP per capita,2015,758.4
Côte d'Ivoire,GDP per capita,1982,836.7
Côte d'Ivoire,GDP per capita,1987,915.4
Côte d'Ivoire,GDP per capita,1992,847.3
Côte d'Ivoire,GDP per capita,1997,758.9
Côte d'Ivoire,GDP per capita,2002,710.9
Côte d'Ivoire,GDP per capita,2007,1066
Côte d'Ivoire,GDP per capita,2012,1262
Côte d'Ivoire,GDP per capita,2015,1307
Ghana,GDP per capita,1982,351.3
Ghana,GDP per capita,1987,376.4
Ghana,GDP per capita,1992,414.8
Ghana,GDP per capita,1997,391.4
Ghana,GDP per capita,2002,309.5
Ghana,GDP per capita,2007,1091
Ghana,GDP per capita,2012,1630
Ghana,GDP per capita,2015,1313
Guinea,GDP per capita,1982,1744
Guinea,GDP per capita,1987,379.4
Guinea,GDP per capita,1992,486
Guinea,GDP per capita,1997,453.8
Guinea,GDP per capita,2002,322.8
Guinea,GDP per capita,2007,409.4
Guinea,GDP per capita,2012,502.4
Guinea,GDP per capita,2015,526.8
Guinea-Bissau,GDP per capita,1982,198.8
Guinea-Bissau,GDP per capita,1987,184.2
Guinea-Bissau,GDP per capita,1992,212.9
Guinea-Bissau,GDP per capita,1997,227.6
Guinea-Bissau,GDP per capita,2002,321.4
Guinea-Bissau,GDP per capita,2007,481.1
Guinea-Bissau,GDP per capita,2012,607.8
Guinea-Bissau,GDP per capita,2015,567.9
Liberia,GDP per capita,1982,425.2
Liberia,GDP per capita,1987,444
Liberia,GDP per capita,1992,110.5
Liberia,GDP per capita,1997,125.5
Liberia,GDP per capita,2002,177.3
Liberia,GDP per capita,2007,210.4
Liberia,GDP per capita,2012,415
Liberia,GDP per capita,2015,433.9
Nigeria,GDP per capita,1982,663.4
Nigeria,GDP per capita,1987,273.5
Nigeria,GDP per capita,1992,292.4
Nigeria,GDP per capita,1997,315.6
Nigeria,GDP per capita,2002,459.5
Nigeria,GDP per capita,2007,1134
Nigeria,GDP per capita,2012,2756
Nigeria,GDP per capita,2015,2520
Sierra Leone,GDP per capita,1982,367.5
Sierra Leone,GDP per capita,1987,173.8
Sierra Leone,GDP per capita,1992,157
Sierra Leone,GDP per capita,1997,197.5
Sierra Leone,GDP per capita,2002,250
Sierra Leone,GDP per capita,2007,358.9
Sierra Leone,GDP per capita,2012,569.5
Sierra Leone,GDP per capita,2015,592.1
Togo,GDP per capita,1982,281.9
Togo,GDP per capita,1987,359.6
Togo,GDP per capita,1992,426.1
Togo,GDP per capita,1997,330.5
Togo,GDP per capita,2002,280.8
Togo,GDP per capita,2007,420.8
Togo,GDP per capita,2012,563.7
Togo,GDP per capita,2015,513.3
Burkina Faso,GDP per capita,1982,245.1
Burkina Faso,GDP per capita,1987,291.1
Burkina Faso,GDP per capita,1992,241
Burkina Faso,GDP per capita,1997,229.5
Burkina Faso,GDP per capita,2002,260.8
Burkina Faso,GDP per capita,2007,475.1
Burkina Faso,GDP per capita,2012,673.8
Burkina Faso,GDP per capita,2015,578.3
Cape Verde,GDP per capita,1982,473
Cape Verde,GDP per capita,1987,724.1
Cape Verde,GDP per capita,1992,994.6
Cape Verde,GDP per capita,1997,1202
Cape Verde,GDP per capita,2002,1374
Cape Verde,GDP per capita,2007,3113
Cape Verde,GDP per capita,2012,3408
Cape Verde,GDP per capita,2015,2983
Chad,GDP per capita,1982,177
Chad,GDP per capita,1987,215.1
Chad,GDP per capita,1992,296.4
Chad,GDP per capita,1997,206.2
Chad,GDP per capita,2002,220.8
Chad,GDP per capita,2007,801.7
Chad,GDP per capita,2012,973.5
Chad,GDP per capita,2015,730.8
Djibouti,GDP per capita,1987,761.5
Djibouti,GDP per capita,1992,777.2
Djibouti,GDP per capita,1997,760.5
Djibouti,GDP per capita,2002,792.2
Djibouti,GDP per capita,2007,1048
Djibouti,GDP per capita,2012,1536
Djibouti,GDP per capita,2014,1660
Eritrea,GDP per capita,1997,217.2
Eritrea,GDP per capita,2002,201.7
Eritrea,GDP per capita,2007,317.4
Eritrea,GDP per capita,2011,571.7
Gambia,GDP per capita,1982,333.3
Gambia,GDP per capita,1987,274.4
Gambia,GDP per capita,1992,729.1
Gambia,GDP per capita,1997,712.4
Gambia,GDP per capita,2002,441.1
Gambia,GDP per capita,2007,519.1
Gambia,GDP per capita,2012,506.4
Gambia,GDP per capita,2014,405
Mali,GDP per capita,1982,180.5
Mali,GDP per capita,1987,259.1
Mali,GDP per capita,1992,319.2
Mali,GDP per capita,1997,266.7
Mali,GDP per capita,2002,334.2
Mali,GDP per capita,2007,595.6
Mali,GDP per capita,2012,777.3
Mali,GDP per capita,2015,706.5
Mauritania,GDP per capita,1982,461.7
Mauritania,GDP per capita,1987,486.3
Mauritania,GDP per capita,1992,684
Mauritania,GDP per capita,1997,567.1
Mauritania,GDP per capita,2002,461
Mauritania,GDP per capita,2007,1013
Mauritania,GDP per capita,2012,1366
Mauritania,GDP per capita,2014,1231
Niger,GDP per capita,1982,318
Niger,GDP per capita,1987,304.9
Niger,GDP per capita,1992,274.3
Niger,GDP per capita,1997,181.3
Niger,GDP per capita,2002,177.8
Niger,GDP per capita,2007,292.6
Niger,GDP per capita,2012,391.5
Niger,GDP per capita,2015,332.6
Senegal,GDP per capita,1982,525.3
Senegal,GDP per capita,1987,731.2
Senegal,GDP per capita,1992,747.8
Senegal,GDP per capita,1997,508
Senegal,GDP per capita,2002,513
Senegal,GDP per capita,2007,950.4
Senegal,GDP per capita,2012,1025
Senegal,GDP per capita,2015,869.3
Somalia,GDP per capita,1982,115.3
Somalia,GDP per capita,1987,143.9
Somalia,GDP per capita,1990,122.5
Somalia,GDP per capita,2015,403.8
S. Sudan,GDP per capita,2012,958.5
S. Sudan,GDP per capita,2015,716.9
Sudan,GDP per capita,2012,1742
Sudan,GDP per capita,2015,2074
Angola,GDP per capita,1987,595.9
Angola,GDP per capita,1992,797.5
Angola,GDP per capita,1997,507
Angola,GDP per capita,2002,711.2
Angola,GDP per capita,2007,2879
Angola,GDP per capita,2012,4582
Angola,GDP per capita,2015,3458
Cameroon,GDP per capita,1982,799.5
Cameroon,GDP per capita,1987,1150
Cameroon,GDP per capita,1992,918.4
Cameroon,GDP per capita,1997,694.7
Cameroon,GDP per capita,2002,676.4
Cameroon,GDP per capita,2007,1111
Cameroon,GDP per capita,2012,1256
Cameroon,GDP per capita,2015,1214
Central African Rep.,GDP per capita,1982,309.3
Central African Rep.,GDP per capita,1987,435.9
Central African Rep.,GDP per capita,1992,456
Central African Rep.,GDP per capita,1997,266.6
Central African Rep.,GDP per capita,2002,253.7
Central African Rep.,GDP per capita,2007,397.1
Central African Rep.,GDP per capita,2012,486.5
Central African Rep.,GDP per capita,2015,322.7
Republic of Congo,GDP per capita,1982,1107
Republic of Congo,GDP per capita,1987,1022
Republic of Congo,GDP per capita,1992,1138
Republic of Congo,GDP per capita,1997,784.2
Republic of Congo,GDP per capita,2002,886.4
Republic of Congo,GDP per capita,2007,2111
Republic of Congo,GDP per capita,2012,2952
Republic of Congo,GDP per capita,2015,1626
Democratic Republic of the Congo,GDP per capita,1982,492.5
Democratic Republic of the Congo,GDP per capita,1987,243
Democratic Republic of the Congo,GDP per capita,1992,220.3
Democratic Republic of the Congo,GDP per capita,1997,139
Democratic Republic of the Congo,GDP per capita,2002,175.1
Democratic Republic of the Congo,GDP per capita,2007,286.5
Democratic Republic of the Congo,GDP per capita,2012,424.9
Democratic Republic of the Congo,GDP per capita,2017,462.8
Eq. Guinea,GDP per capita,1982,152.4
Eq. Guinea,GDP per capita,1987,239.2
Eq. Guinea,GDP per capita,1992,296
Eq. Guinea,GDP per capita,1997,812.2
Eq. Guinea,GDP per capita,2002,2711
Eq. Guinea,GDP per capita,2007,12995
Eq. Guinea,GDP per capita,2012,17335
Eq. Guinea,GDP per capita,2015,7412
Gabon,GDP per capita,1982,4718
Gabon,GDP per capita,1987,3742
Gabon,GDP per capita,1992,5565
Gabon,GDP per capita,1997,4664
Gabon,GDP per capita,2002,4104
Gabon,GDP per capita,2007,8354
Gabon,GDP per capita,2012,9773
Gabon,GDP per capita,2015,7081
Sao Tome and Principe,GDP per capita,1980,474.1
Sao Tome and Principe,GDP per capita,1985,484.2
Sao Tome and Principe,GDP per capita,1990,484.8
Sao Tome and Principe,GDP per capita,1995,347.1
Sao Tome and Principe,GDP per capita,2002,555.8
Sao Tome and Principe,GDP per capita,2007,894.1
Sao Tome and Principe,GDP per capita,2012,1452
Sao Tome and Principe,GDP per capita,2014,1652
Burundi,GDP per capita,1982,233.8
Burundi,GDP per capita,1987,226.8
Burundi,GDP per capita,1992,191.3
Burundi,GDP per capita,1997,159.2
Burundi,GDP per capita,2002,122.4
Burundi,GDP per capita,2007,170.8
Burundi,GDP per capita,2012,265.3
Burundi,GDP per capita,2015,284
Ethiopia,GDP per capita,1997,140.9
Ethiopia,GDP per capita,2002,111.4
Ethiopia,GDP per capita,2007,243.3
Ethiopia,GDP per capita,2012,468.5
Ethiopia,GDP per capita,2015,586.3
Kenya,GDP per capita,1982,366.3
Kenya,GDP per capita,1987,377.4
Kenya,GDP per capita,1992,328.8
Kenya,GDP per capita,1997,453
Kenya,GDP per capita,2002,395.8
Kenya,GDP per capita,2007,839.1
Kenya,GDP per capita,2012,1155
Kenya,GDP per capita,2015,1276
Rwanda,GDP per capita,1982,256.4
Rwanda,GDP per capita,1987,320.5
Rwanda,GDP per capita,1992,302.7
Rwanda,GDP per capita,1997,283.9
Rwanda,GDP per capita,2002,196.5
Rwanda,GDP per capita,2007,399.6
Rwanda,GDP per capita,2012,669.2
Rwanda,GDP per capita,2015,663.2
Uganda,GDP per capita,1982,163.4
Uganda,GDP per capita,1987,399.5
Uganda,GDP per capita,1992,153.2
Uganda,GDP per capita,1997,286.7
Uganda,GDP per capita,2002,240.2
Uganda,GDP per capita,2007,401.9
Uganda,GDP per capita,2012,640
Uganda,GDP per capita,2015,615.2
Tanzania,GDP per capita,1992,169
Tanzania,GDP per capita,1997,242.9
Tanzania,GDP per capita,2002,299.3
Tanzania,GDP per capita,2007,512.9
Tanzania,GDP per capita,2012,796.4
Tanzania,GDP per capita,2015,783.4
Botswana,GDP per capita,1982,943.3
Botswana,GDP per capita,1987,1555
Botswana,GDP per capita,1992,2848
Botswana,GDP per capita,1997,3065
Botswana,GDP per capita,2002,3056
Botswana,GDP per capita,2007,5715
Botswana,GDP per capita,2012,7030
Botswana,GDP per capita,2015,6279
Swaziland,GDP per capita,1982,841
Swaziland,GDP per capita,1987,761.9
Swaziland,GDP per capita,1992,1418
Swaziland,GDP per capita,1997,1710
Swaziland,GDP per capita,2002,1132
Swaziland,GDP per capita,2007,2683
Swaziland,GDP per capita,2012,3937
Swaziland,GDP per capita,2015,2970
Lesotho,GDP per capita,1982,237.4
Lesotho,GDP per capita,1987,242.2
Lesotho,GDP per capita,1992,432.2
Lesotho,GDP per capita,1997,475
Lesotho,GDP per capita,2002,345.3
Lesotho,GDP per capita,2007,806
Lesotho,GDP per capita,2012,1141
Lesotho,GDP per capita,2014,976.8
Malawi,GDP per capita,1982,182
Malawi,GDP per capita,1987,145.7
Malawi,GDP per capita,1992,184.9
Malawi,GDP per capita,1997,256.5
Malawi,GDP per capita,2002,291
Malawi,GDP per capita,2007,320.3
Malawi,GDP per capita,2012,374.5
Malawi,GDP per capita,2015,352.6
Mozambique,GDP per capita,1982,291.3
Mozambique,GDP per capita,1987,180.8
Mozambique,GDP per capita,1992,162.8
Mozambique,GDP per capita,1997,253.1
Mozambique,GDP per capita,2002,262.9
Mozambique,GDP per capita,2007,422.2
Mozambique,GDP per capita,2012,566
Mozambique,GDP per capita,2015,495.1
Namibia,GDP per capita,1982,2015
Namibia,GDP per capita,1987,1854
Namibia,GDP per capita,1992,2278
Namibia,GDP per capita,1997,2332
Namibia,GDP per capita,2002,1713
Namibia,GDP per capita,2007,4202
Namibia,GDP per capita,2012,5749
Namibia,GDP per capita,2015,4556
South Africa,GDP per capita,1982,2556
South Africa,GDP per capita,1987,2952
South Africa,GDP per capita,1992,3328
South Africa,GDP per capita,1997,3505
South Africa,GDP per capita,2002,2445
South Africa,GDP per capita,2007,5994
South Africa,GDP per capita,2012,7491
South Africa,GDP per capita,2015,5519
Zambia,GDP per capita,1982,613.9
Zambia,GDP per capita,1987,306.7
Zambia,GDP per capita,1992,376.5
Zambia,GDP per capita,1997,445.2
Zambia,GDP per capita,2002,377.1
Zambia,GDP per capita,2007,1105
Zambia,GDP per capita,2012,1735
Zambia,GDP per capita,2015,1240
Zimbabwe,GDP per capita,1982,1106
Zimbabwe,GDP per capita,1987,725.4
Zimbabwe,GDP per capita,1992,632
Zimbabwe,GDP per capita,1997,728.4
Zimbabwe,GDP per capita,2002,507.3
Zimbabwe,GDP per capita,2007,397
